grid rect: (886, 266) 631x523
slot 0,0: occupied=true icon-candidates [("LeafMomonga", 0.6640666), ("MonochromeQueen", 0.6546729), ("Eagle", 0.49526525)]
slot 0,1: occupied=true icon-candidates [("MonochromeQueen", 0.66667116), ("LeafMomonga", 0.6652877), ("LegendDeer", 0.5053932)]
slot 0,2: occupied=true icon-candidates [("Ganesha", 0.7191731), ("MonochromeQueen", 0.6137763), ("MysteryMask", 0.5333335)]
slot 0,3: occupied=true icon-candidates [("Ganesha", 0.708072), ("MonochromeQueen", 0.6104631), ("MysteryMask", 0.5383632)]
slot 0,4: occupied=true icon-candidates [("PlantSlime", 0.7887798), ("LeafMomonga", 0.579478), ("IceSeal_Ground", 0.56899524)]
slot 0,5: occupied=true icon-candidates [("PlantSlime", 0.7970504), ("LeafMomonga", 0.5814381), ("KingAlpaca", 0.567414)]
slot 1,0: occupied=true icon-candidates [("PlantSlime", 0.83628297), ("LeafMomonga", 0.6119111), ("KingAlpaca", 0.5858025)]
slot 1,1: occupied=true icon-candidates [("PlantSlime", 0.8332857), ("LeafMomonga", 0.61189246), ("KingAlpaca", 0.57552075)]
slot 1,2: occupied=true icon-candidates [("PlantSlime", 0.83827066), ("LeafMomonga", 0.6127889), ("KingAlpaca", 0.58193773)]
slot 1,3: occupied=true icon-candidates [("CloverFairy", 0.74641794), ("Deer_Ground", 0.57817644), ("MonochromeQueen", 0.5641543)]
slot 1,4: occupied=true icon-candidates [("CloverFairy", 0.7405463), ("Deer_Ground", 0.5891971), ("MonochromeQueen", 0.5803548)]
slot 1,5: occupied=true icon-candidates [("CloverFairy", 0.742865), ("Deer_Ground", 0.5833332), ("MonochromeQueen", 0.5750514)]
slot 2,0: occupied=true icon-candidates [("CloverFairy", 0.7435894), ("Deer_Ground", 0.58221203), ("MonochromeQueen", 0.5628515)]
slot 2,1: occupied=true icon-candidates [("Hedgehog", 0.68216944), ("MysteryMask", 0.5669453), ("VenusFlytrap", 0.5654703)]
slot 2,2: occupied=true icon-candidates [("Hedgehog", 0.66702443), ("VenusFlytrap", 0.5730356), ("MysteryMask", 0.5612736)]
slot 2,3: occupied=true icon-candidates [("Hedgehog", 0.682191), ("VenusFlytrap", 0.57859224), ("MysteryMask", 0.56422114)]
slot 2,4: occupied=true icon-candidates [("Hedgehog", 0.6821828), ("MysteryMask", 0.56794345), ("VenusFlytrap", 0.56694674)]
slot 2,5: occupied=true icon-candidates [("Hedgehog", 0.66707385), ("VenusFlytrap", 0.5740192), ("MysteryMask", 0.56211764)]
slot 3,0: occupied=true icon-candidates [("NegativeKoala", 0.8090099), ("YakushimaMonster001_Blue", 0.6740515), ("MysteryMask", 0.5692561)]
slot 3,1: occupied=true icon-candidates [("NegativeKoala", 0.78406394), ("YakushimaMonster001_Blue", 0.68979293), ("YakushimaMonster003", 0.56315243)]
slot 3,2: occupied=true icon-candidates [("NegativeKoala", 0.79274863), ("YakushimaMonster001_Blue", 0.69231385), ("YakushimaMonster003", 0.56261337)]
slot 3,3: occupied=true icon-candidates [("Penguin", 0.7079617), ("YakushimaMonster001_Blue", 0.5184345), ("Kitsunebi_Ice", 0.51116145)]
slot 3,4: occupied=true icon-candidates [("Penguin", 0.6852374), ("YakushimaMonster001_Blue", 0.518838), ("Kitsunebi_Ice", 0.49685296)]
slot 3,5: occupied=true icon-candidates [("Penguin", 0.7055565), ("YakushimaMonster001_Blue", 0.51977456), ("Kitsunebi_Ice", 0.5081236)]
slot 4,0: occupied=true icon-candidates [("Penguin", 0.64822006), ("Kitsunebi_Ice", 0.53116184), ("YakushimaMonster001_Blue", 0.5016159)]
slot 4,1: occupied=true icon-candidates [("CaptainPenguin", 0.80552673), ("CaptainPenguin_Black", 0.70974886), ("SoldierBee", 0.46128267)]
slot 4,2: occupied=true icon-candidates [("CaptainPenguin", 0.7570781), ("CaptainPenguin_Black", 0.6736011), ("SoldierBee", 0.49973935)]
slot 4,3: occupied=true icon-candidates [("WizardOwl", 0.76059884), ("MonochromeQueen", 0.52071303), ("GhostAnglerfish", 0.50872153)]
slot 4,4: occupied=true icon-candidates [("WizardOwl", 0.75116783), ("MonochromeQueen", 0.52811056), ("GhostAnglerfish", 0.51409274)]
slot 4,5: occupied=true icon-candidates [("WizardOwl", 0.7647321), ("MonochromeQueen", 0.5269126), ("GhostAnglerfish", 0.51095605)]
slot 0,0: species="LeafMomonga" score=1.000 gender=Some(Male) passives=["PAL_Sanity_Down_2", "ElementResist_Earth_1_PAL"] [ocr=123ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 0,1: species="LeafMomonga" score=1.000 gender=Some(Female) passives=["CoolTimeReduction_Up_1", "SalePrice_Down_1"] [ocr=117ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 0,2: species="Ganesha" score=1.000 gender=Some(Female) passives=["PAL_oraora"] [ocr=108ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 0,3: species="Ganesha" score=1.000 gender=Some(Male) passives=["Noukin"] [ocr=109ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 0,4: species="PlantSlime" score=1.000 gender=Some(Female) passives=["ElementBoost_Earth_1_PAL"] [ocr=110ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 0,5: species="PlantSlime" score=1.000 gender=Some(Male) passives=["ElementResist_Leaf_1_PAL"] [ocr=112ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 1,0: species="PlantSlime" score=1.000 gender=Some(Female) passives=["TrainerMining_up1", "ElementBoost_Leaf_1_PAL", "Stamina_Up_1"] [ocr=121ms/2 hits=0 synth=0ms/0 textlib=0.5ms/4]
slot 1,1: species="PlantSlime" score=1.000 gender=Some(Male) passives=["ElementResist_Aqua_1_PAL"] [ocr=109ms/2 hits=0 synth=0ms/0 textlib=0.3ms/2]
slot 1,2: species="PlantSlime" score=1.000 gender=Some(Female) passives=["TrainerDEF_UP_1"] [ocr=116ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 1,3: species="CloverFairy" score=1.000 gender=Some(Male) passives=["ElementResist_Thunder_1_PAL"] [ocr=108ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 1,4: species="CloverFairy" score=1.000 gender=Some(Female) passives=["PAL_FullStomach_Down_1"] [ocr=107ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 1,5: species="CloverFairy" score=1.000 gender=Some(Male) passives=["Test_PalEgg_HatchingSpeed_Up"] [ocr=109ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 2,0: species="CloverFairy" score=1.000 gender=Some(Male) passives=["ElementResist_Thunder_1_PAL"] [ocr=109ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 2,1: species="Hedgehog" score=1.000 gender=Some(Male) passives=["ElementResist_Earth_1_PAL"] [ocr=113ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 2,2: species="Hedgehog" score=1.000 gender=Some(Female) passives=["CraftSpeed_up2"] [ocr=118ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 2,3: species="Hedgehog" score=1.000 gender=Some(Female) passives=["ElementResist_Ice_1_PAL"] [ocr=110ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 2,4: species="Hedgehog" score=1.000 gender=Some(Male) passives=["ElementResist_Normal_1_PAL"] [ocr=105ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 2,5: species="Hedgehog" score=1.000 gender=Some(Male) passives=["SalePrice_Up_2"] [ocr=110ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 3,0: species="NegativeKoala" score=1.000 gender=Some(Male) passives=["TrainerWorkSpeed_UP_1"] [ocr=118ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 3,1: species="NegativeKoala" score=1.000 gender=Some(Male) passives=["Stamina_Up_1"] [ocr=108ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 3,2: species="NegativeKoala" score=1.000 gender=Some(Male) passives=["PAL_Sanity_Up_2", "SelfDeathAddItemDrop_up_2"] [ocr=130ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 3,3: species="Penguin" score=1.000 gender=Some(Male) passives=["PAL_conceited"] [ocr=105ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 3,4: species="Penguin" score=1.000 gender=Some(Male) passives=["PAL_masochist"] [ocr=108ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 3,5: species="Penguin" score=1.000 gender=Some(Female) passives=[] [ocr=99ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 4,0: species="Penguin" score=1.000 gender=Some(Female) passives=["ElementBoost_Dark_1_PAL", "NonKilling", "PAL_conceited"] [ocr=114ms/2 hits=0 synth=0ms/0 textlib=0.5ms/4]
slot 4,1: species="CaptainPenguin" score=1.000 gender=Some(Male) passives=["Deffence_up2_2"] [ocr=124ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 4,2: species="CaptainPenguin" score=1.000 gender=Some(Female) passives=["PAL_oraora"] [ocr=107ms/2 hits=0 synth=0ms/0 textlib=0.3ms/2]
slot 4,3: species="WizardOwl" score=1.000 gender=Some(Female) passives=["SwimSpeed_up_2"] [ocr=117ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 4,4: species="WizardOwl" score=1.000 gender=Some(Female) passives=["SalePrice_Up_2"] [ocr=111ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 4,5: species="WizardOwl" score=1.000 gender=Some(Male) passives=["ElementBoost_Aqua_1_PAL"] [ocr=108ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
