grid rect: (886, 266) 631x523
slot 0,0: occupied=true icon-candidates [("YakushimaMonster001_Blue", 0.9018694), ("YakushimaMonster003", 0.68287665), ("Suzaku_Water", 0.6808964)]
slot 0,1: occupied=false icon-candidates []
slot 0,2: occupied=false icon-candidates []
slot 0,3: occupied=true icon-candidates [("YakushimaMonster001_Blue", 0.89701134), ("YakushimaMonster003", 0.69215965), ("Suzaku_Water", 0.6638847)]
slot 0,4: occupied=false icon-candidates []
slot 0,5: occupied=true icon-candidates [("YakushimaMonster001_Blue", 0.89390683), ("YakushimaMonster003", 0.69685113), ("Suzaku_Water", 0.6723394)]
slot 1,0: occupied=false icon-candidates []
slot 1,1: occupied=false icon-candidates []
slot 1,2: occupied=false icon-candidates []
slot 1,3: occupied=false icon-candidates []
slot 1,4: occupied=false icon-candidates []
slot 1,5: occupied=false icon-candidates []
slot 2,0: occupied=false icon-candidates []
slot 2,1: occupied=false icon-candidates []
slot 2,2: occupied=false icon-candidates []
slot 2,3: occupied=false icon-candidates []
slot 2,4: occupied=false icon-candidates []
slot 2,5: occupied=false icon-candidates []
slot 3,0: occupied=false icon-candidates []
slot 3,1: occupied=false icon-candidates []
slot 3,2: occupied=false icon-candidates []
slot 3,3: occupied=false icon-candidates []
slot 3,4: occupied=false icon-candidates []
slot 3,5: occupied=false icon-candidates []
slot 4,0: occupied=false icon-candidates []
slot 4,1: occupied=false icon-candidates []
slot 4,2: occupied=false icon-candidates []
slot 4,3: occupied=false icon-candidates []
slot 4,4: occupied=false icon-candidates []
slot 4,5: occupied=false icon-candidates []
slot 0,0: species="<none>" score=0.000 gender=None passives=[] [ocr=95ms/2 hits=0 synth=8ms/1 textlib=0.2ms/2]
slot 0,3: species="<none>" score=0.000 gender=None passives=[] [ocr=94ms/2 hits=0 synth=8ms/1 textlib=0.3ms/2]
slot 0,5: species="<none>" score=0.000 gender=None passives=[] [ocr=92ms/2 hits=0 synth=9ms/1 textlib=0.2ms/2]
