grid rect: (886, 266) 631x523
slot 0,0: occupied=false icon-candidates []
slot 0,1: occupied=false icon-candidates []
slot 0,2: occupied=true icon-candidates [("YakushimaMonster001_Red", 0.5152816), ("FoxMage", 0.45845735), ("Suzaku", 0.44717053)]
slot 0,3: occupied=false icon-candidates []
slot 0,4: occupied=false icon-candidates []
slot 0,5: occupied=false icon-candidates []
slot 1,0: occupied=false icon-candidates []
slot 1,1: occupied=false icon-candidates []
slot 1,2: occupied=false icon-candidates []
slot 1,3: occupied=false icon-candidates []
slot 1,4: occupied=false icon-candidates []
slot 1,5: occupied=false icon-candidates []
slot 2,0: occupied=false icon-candidates []
slot 2,1: occupied=false icon-candidates []
slot 2,2: occupied=false icon-candidates []
slot 2,3: occupied=false icon-candidates []
slot 2,4: occupied=false icon-candidates []
slot 2,5: occupied=false icon-candidates []
slot 3,0: occupied=false icon-candidates []
slot 3,1: occupied=false icon-candidates []
slot 3,2: occupied=false icon-candidates []
slot 3,3: occupied=false icon-candidates []
slot 3,4: occupied=false icon-candidates []
slot 3,5: occupied=false icon-candidates []
slot 4,0: occupied=false icon-candidates []
slot 4,1: occupied=false icon-candidates []
slot 4,2: occupied=false icon-candidates []
slot 4,3: occupied=false icon-candidates []
slot 4,4: occupied=false icon-candidates []
slot 4,5: occupied=false icon-candidates []
slot 0,2: species="GhostDragon" score=1.000 gender=Some(Female) passives=["MoveSpeed_up_2", "Stamina_Up_1", "MoveSpeed_up_3", "Stamina_Up_3"]
